Tm,Season,G,Att,Cmp,Yds,TD,DADOT,Air,YAC,Bltz,Bltz%,Hrry,Hrry%,QBKD,QBKD%,Sk,Prss,Prss%,MTkl
Atlanta Falcons,2022,17,561,372,3942,26,8.3,2297,1793,98,16.30%,23,3.80%,44,7.80%,21,88,14.60%,54
Buffalo Bills,2022,16,570,362,3433,21,7.5,2276,1901,124,19.40%,46,7.20%,56,9.80%,40,142,22.20%,77
Carolina Panthers,2022,17,580,383,3868,25,7.9,2434,1664,186,29.20%,41,6.40%,50,8.60%,35,126,19.80%,72
Chicago Bears,2022,17,481,323,3716,22,7.8,1973,1867,97,18.20%,45,8.40%,20,4.20%,20,85,15.90%,74
Cincinnati Bengals,2022,16,559,329,3665,17,8.5,2575,2025,124,20.40%,38,6.30%,68,12.20%,30,136,22.40%,69
Cleveland Browns,2022,17,519,315,3336,20,7.8,1895,1647,130,22.90%,42,7.40%,27,5.20%,34,103,18.20%,76
Indianapolis Colts,2022,17,537,365,3569,25,7.1,1775,2061,100,16.40%,53,8.70%,37,6.90%,44,134,22.00%,85
Arizona Cardinals,2022,17,593,414,3915,29,5.7,1622,2559,225,34.50%,48,7.40%,63,10.60%,36,147,22.50%,83
Dallas Cowboys,2022,17,550,345,3415,23,7.7,2252,2080,162,25.60%,54,8.50%,54,9.80%,54,162,25.60%,64
Denver Broncos,2022,17,605,392,3574,20,6.7,1741,2040,219,32.90%,40,6.00%,47,7.80%,36,123,18.50%,98
Detroit Lions,2022,17,560,353,4179,26,9.7,2777,1634,200,31.20%,61,9.50%,49,8.80%,39,149,23.20%,63
Green Bay Packers,2022,17,478,314,3349,22,7.2,1927,1589,174,32.50%,42,7.90%,50,10.50%,34,126,23.60%,59
Houston Texans,2022,17,522,336,3558,15,7.7,2023,1728,95,16.00%,38,6.40%,42,8.00%,39,119,20.10%,90
Jacksonville Jaguars,2022,17,601,385,4055,25,7.6,2424,2295,155,23.10%,56,8.40%,77,12.80%,35,168,25.10%,82
Kansas City Chiefs,2022,17,619,408,3756,33,7.2,2559,2376,173,24.20%,59,8.30%,64,10.30%,55,178,24.90%,82
Miami Dolphins,2022,17,624,416,3992,27,8.2,2510,2124,233,33.30%,58,8.30%,54,8.70%,40,152,21.70%,78
Minnesota Vikings,2022,17,617,408,4515,23,8.1,2646,2390,131,18.90%,49,7.10%,48,7.80%,38,135,19.50%,64
New Orleans Saints,2022,17,536,322,3134,17,8,1753,1660,102,16.80%,29,4.80%,29,5.40%,48,106,17.50%,74
New England Patriots,2022,17,596,364,3681,28,8.8,2290,1713,148,21.90%,73,10.80%,36,6.00%,54,163,24.10%,73
New York Giants,2022,17,568,349,3638,21,8.4,2271,2061,253,39.70%,48,7.50%,66,11.60%,41,155,24.30%,49
New York Jets,2022,17,556,347,3220,15,8.2,1766,1757,94,14.90%,39,6.20%,76,13.70%,45,160,25.40%,68
Tennessee Titans,2022,17,671,439,4671,29,7.9,2807,2117,133,18.10%,57,7.70%,60,8.90%,39,156,21.20%,86
Philadelphia Eagles,2022,17,556,350,3057,22,7.1,2051,1906,146,22.10%,48,7.30%,50,9.00%,70,168,25.50%,68
Pittsburgh Steelers,2022,17,542,332,3779,29,9,2375,1691,195,31.50%,28,4.50%,40,7.40%,40,108,17.40%,68
Las Vegas Raiders,2022,17,590,399,4129,25,7.1,2219,2101,168,26.20%,36,5.60%,61,10.30%,27,124,19.30%,69
Los Angeles Rams,2022,17,556,375,3842,23,6.8,2101,1991,166,26.80%,35,5.70%,38,6.80%,38,111,17.90%,67
Baltimore Ravens,2022,17,593,394,3947,20,6.9,2497,1960,142,21.30%,42,6.30%,38,6.40%,48,128,19.20%,79
Los Angeles Chargers,2022,17,505,310,3406,24,9,2292,1676,177,31.10%,35,6.10%,38,7.50%,40,113,19.80%,65
Seattle Seahawks,2022,17,547,343,3595,23,8.3,1937,2286,95,15.20%,34,5.40%,51,9.30%,45,130,20.80%,77
San Francisco 49ers,2022,17,593,389,3789,20,7.3,2541,2084,143,21.60%,39,5.90%,69,11.60%,44,152,22.90%,64
Tampa Bay Buccaneers,2022,17,570,364,3461,29,8.2,2182,1888,182,28.30%,38,5.90%,58,10.20%,45,141,21.90%,68
Washington Commanders,2022,17,514,308,3252,26,8.4,1995,1535,133,22.40%,25,4.20%,69,13.40%,43,137,23.10%,49
Atlanta Falcons,2021,17,577,391,3952,31,7.3,2143,1905,154,24.50%,48,7.60%,39,6.80%,18,105,16.70%,120
Buffalo Bills,2021,17,530,297,2771,12,7,1724,1916,170,28.10%,93,15.40%,51,9.60%,42,186,30.80%,118
Carolina Panthers,2021,17,515,337,3266,26,7.8,1957,1602,192,33.70%,62,10.90%,48,9.30%,39,149,26.10%,106
Chicago Bears,2021,17,477,314,3257,31,8,1934,1685,123,22.60%,46,8.40%,31,6.50%,49,126,23.10%,106
Cincinnati Bengals,2021,17,626,420,4222,26,8.1,3118,2455,173,25.00%,75,10.80%,53,8.50%,42,170,24.50%,108
Cleveland Browns,2021,17,576,367,3439,29,7.4,1800,1912,141,22.10%,59,9.30%,53,9.20%,43,155,24.30%,118
Indianapolis Colts,2021,17,597,390,3980,32,7.7,2323,1848,134,20.20%,37,5.60%,50,8.40%,33,120,18.10%,90
Arizona Cardinals,2021,17,561,367,3645,30,7.4,2317,1784,220,35.20%,61,9.80%,60,10.70%,41,162,25.90%,110
Dallas Cowboys,2021,17,612,364,4049,24,8,2131,2364,198,29.10%,79,11.60%,68,11.10%,41,188,27.60%,106
Denver Broncos,2021,17,562,341,3652,22,8.3,1994,1907,160,25.30%,83,13.10%,45,8.00%,36,164,25.90%,84
Detroit Lions,2021,17,544,359,4160,31,8.7,2458,1896,165,27.30%,65,10.70%,29,5.30%,30,124,20.50%,132
Green Bay Packers,2021,17,603,379,3724,31,8.4,2072,2059,152,22.20%,77,11.30%,51,8.50%,39,167,24.40%,87
Houston Texans,2021,17,546,363,4117,27,8.5,2597,1745,117,19.50%,53,8.80%,39,7.10%,32,124,20.70%,124
Jacksonville Jaguars,2021,17,543,377,3875,24,7.6,2247,1864,190,31.50%,65,10.80%,49,9.00%,32,146,24.20%,130
Kansas City Chiefs,2021,17,610,401,4273,27,7.4,2469,2793,226,33.50%,88,13.00%,59,9.70%,31,178,26.40%,93
Miami Dolphins,2021,17,608,373,3871,23,8,2262,1985,268,39.60%,68,10.00%,77,12.70%,48,193,28.50%,118
Minnesota Vikings,2021,17,626,401,4300,29,8.1,2441,2212,186,26.10%,91,12.70%,45,7.20%,51,187,26.20%,109
New Orleans Saints,2021,17,592,369,3821,20,8.6,2143,1988,148,22.00%,56,8.30%,64,10.80%,46,166,24.70%,108
New England Patriots,2021,17,538,319,3181,21,8.1,2042,1669,147,24.50%,75,12.50%,43,8.00%,36,154,25.60%,95
New York Giants,2021,17,611,402,3839,27,7.3,2120,1919,167,25.00%,59,8.80%,41,6.70%,34,134,20.10%,95
New York Jets,2021,17,587,401,4409,28,8.1,2431,2249,160,24.80%,55,8.50%,50,8.50%,33,138,21.40%,122
Tennessee Titans,2021,17,628,395,4169,24,7.7,2416,2341,150,21.30%,79,11.20%,47,7.50%,43,169,24.00%,94
Philadelphia Eagles,2021,17,589,409,3756,28,6.4,2193,2046,112,17.40%,75,11.60%,51,8.70%,29,155,24.00%,103
Pittsburgh Steelers,2021,17,563,355,3656,24,7.9,2310,2050,176,27.00%,71,10.90%,44,7.80%,55,170,26.10%,125
Las Vegas Raiders,2021,17,606,400,3789,29,8.5,2410,1801,83,12.30%,62,9.20%,68,11.20%,35,165,24.40%,109
Los Angeles Rams,2021,17,625,416,4109,17,7.6,2680,2758,239,33.80%,74,10.50%,37,5.90%,50,161,22.80%,119
Baltimore Ravens,2021,17,621,397,4742,31,8.4,2500,2467,209,31.10%,58,8.60%,62,10.00%,34,154,23.00%,115
Los Angeles Chargers,2021,17,559,357,3761,27,7.9,2060,1928,157,25.10%,68,10.90%,53,9.50%,35,156,25.00%,127
Seattle Seahawks,2021,17,658,443,4513,24,7,2174,2540,161,22.40%,75,10.40%,50,7.60%,34,159,22.10%,113
San Francisco 49ers,2021,17,545,372,3510,25,8.1,2539,2136,143,22.80%,51,8.10%,52,9.50%,48,151,24.10%,99
Tampa Bay Buccaneers,2021,17,680,445,4062,26,7.2,2451,2420,348,45.40%,95,12.40%,77,11.30%,47,219,28.60%,120
Washington Commanders,2021,17,597,400,4333,34,8.6,2714,1805,206,31.00%,68,10.20%,55,9.20%,38,161,24.20%,99
Atlanta Falcons,2020,16,625,425,4697,34,8.3,2651,2207,225,32.90%,71,10.40%,61,9.80%,29,161,23.60%,101
Buffalo Bills,2020,16,573,369,3726,23,6.9,2599,2121,230,35.80%,50,7.80%,55,9.60%,38,143,22.20%,125
Carolina Panthers,2020,16,585,398,3825,28,7.3,2137,1866,153,24.00%,55,8.60%,59,10.10%,29,143,22.40%,121
Chicago Bears,2020,16,547,350,3705,28,8.1,2330,1848,131,21.40%,49,8.00%,53,9.70%,35,137,22.40%,89
Cincinnati Bengals,2020,16,541,340,3859,32,8.7,2259,1610,182,31.10%,39,6.70%,55,10.20%,17,111,19.00%,110
Cleveland Browns,2020,16,585,371,3962,31,8.5,2839,2206,138,21.30%,69,10.60%,35,6.00%,38,142,21.90%,96
Indianapolis Colts,2020,16,562,369,3866,24,8.2,2678,1759,108,17.10%,70,11.10%,37,6.60%,40,147,23.30%,70
Arizona Cardinals,2020,16,570,365,3623,26,7.7,1884,2039,257,39.40%,65,10.00%,56,9.80%,48,169,25.90%,110
Dallas Cowboys,2020,16,513,328,3642,34,8.1,2102,1641,132,22.80%,56,9.70%,45,8.80%,31,132,22.80%,102
Denver Broncos,2020,16,567,374,3807,21,8,2278,1811,178,27.90%,73,11.50%,52,9.20%,42,167,26.20%,94
Detroit Lions,2020,16,557,383,4558,38,8.5,2651,2093,142,23.70%,46,7.70%,35,6.30%,24,105,17.50%,128
Green Bay Packers,2020,16,536,346,3539,23,7.6,2241,1987,150,24.70%,49,8.10%,38,7.10%,41,128,21.10%,109
Houston Texans,2020,16,541,377,4104,30,7.5,2115,2157,212,35.90%,46,7.80%,47,8.70%,34,127,21.50%,125
Jacksonville Jaguars,2020,16,533,370,4231,34,8.2,2176,2073,179,31.00%,41,7.10%,57,10.70%,18,116,20.10%,114
Kansas City Chiefs,2020,16,557,349,3779,29,8,2257,2333,222,35.70%,55,8.90%,66,11.80%,32,153,24.60%,119
Miami Dolphins,2020,16,545,343,4024,21,9,2294,2008,248,40.80%,56,9.20%,54,9.90%,41,151,24.80%,106
Minnesota Vikings,2020,16,541,358,4141,30,9,2530,1732,159,26.90%,49,8.30%,44,8.10%,23,116,19.60%,131
New Orleans Saints,2020,16,557,333,3472,28,9.2,2438,1699,197,31.80%,51,8.20%,67,12.00%,45,163,26.30%,82
New England Patriots,2020,16,494,333,3557,22,8.3,1890,1739,135,24.40%,79,14.30%,43,8.70%,24,146,26.40%,90
New York Giants,2020,16,574,388,3807,22,7.2,2269,1856,174,26.90%,61,9.40%,64,11.10%,40,165,25.50%,97
New York Jets,2020,16,605,418,4409,34,7.6,2483,2051,249,38.40%,57,8.80%,53,8.80%,31,141,21.70%,132
Tennessee Titans,2020,16,630,423,4439,36,8.1,2702,2031,194,28.70%,49,7.20%,51,8.10%,19,119,17.60%,113
Philadelphia Eagles,2020,16,530,364,3798,27,7.7,2249,1873,133,22.20%,56,9.40%,62,11.70%,49,167,27.90%,115
Pittsburgh Steelers,2020,16,526,298,3110,22,9.2,2161,1547,244,40.30%,77,12.70%,80,15.20%,56,213,35.10%,111
Las Vegas Raiders,2020,16,580,370,4212,28,7.7,2319,2007,147,23.50%,71,11.30%,55,9.50%,21,147,23.50%,143
Los Angeles Rams,2020,16,548,347,3051,17,7.7,1836,1939,171,27.30%,45,7.20%,49,8.90%,53,147,23.40%,77
Baltimore Ravens,2020,16,596,380,3536,22,7.7,2245,1943,290,44.10%,60,9.10%,77,12.90%,39,176,26.80%,134
Los Angeles Chargers,2020,16,543,340,3578,29,8.8,2196,1517,98,16.30%,58,9.70%,58,10.70%,27,143,23.80%,109
Seattle Seahawks,2020,16,674,450,4560,23,8,3005,1943,253,33.50%,70,9.30%,66,9.80%,46,182,24.10%,88
San Francisco 49ers,2020,16,537,341,3327,25,7.6,1830,1662,203,33.60%,68,11.20%,39,7.30%,30,137,22.60%,68
Tampa Bay Buccaneers,2020,16,617,426,3945,29,7.3,2940,2430,268,39.00%,73,10.60%,68,11.00%,48,189,27.50%,103
Washington Commanders,2020,16,529,330,3068,21,8.3,2177,1546,195,32.40%,59,9.80%,50,9.50%,47,156,25.90%,120
Atlanta Falcons,2019,16,536,351,3918,28,8,2134,1924,145,24.50%,52,8.80%,29,5.40%,28,109,18.40%,95
Buffalo Bills,2019,16,553,348,3123,15,7.1,1921,1668,191,31.10%,58,9.40%,41,7.40%,44,143,23.30%,132
Carolina Panthers,2019,16,544,347,3696,21,9.1,2210,1711,167,26.90%,57,9.20%,46,8.50%,53,156,25.20%,109
Chicago Bears,2019,16,571,362,3554,17,7.3,2110,1616,146,23.50%,80,12.90%,45,7.90%,32,157,25.20%,100
Cincinnati Bengals,2019,16,499,308,3917,25,8.5,2111,1916,183,32.50%,50,8.90%,48,9.60%,31,129,22.90%,109
Cleveland Browns,2019,16,513,318,3470,25,8.4,1958,1718,221,38.20%,62,10.70%,38,7.40%,38,138,23.80%,140
Indianapolis Colts,2019,16,562,394,3982,29,8,2372,1735,143,22.90%,55,8.80%,37,6.60%,41,133,21.30%,87
Arizona Cardinals,2019,16,601,421,4510,38,7.5,2471,2228,267,39.70%,52,7.70%,44,7.30%,40,136,20.20%,135
Dallas Cowboys,2019,16,569,370,3576,21,7.3,1876,1950,148,23.20%,61,9.60%,49,8.60%,39,149,23.40%,119
Denver Broncos,2019,16,537,348,3609,19,7.9,2015,1630,144,24.10%,62,10.40%,35,6.50%,40,137,22.90%,96
Detroit Lions,2019,16,611,381,4551,33,10.4,2864,1722,119,18.00%,53,8.00%,43,7.00%,28,124,18.80%,127
Green Bay Packers,2019,16,546,326,3721,19,8.8,2405,1862,139,22.70%,46,7.50%,46,8.40%,41,133,21.80%,104
Houston Texans,2019,16,586,375,4276,33,9.3,2569,2269,213,32.90%,44,6.80%,42,7.20%,31,117,18.10%,115
Jacksonville Jaguars,2019,16,517,327,3778,22,8.2,1960,2071,166,28.50%,46,7.90%,57,11.00%,47,150,25.80%,126
Kansas City Chiefs,2019,16,582,352,3543,21,8.3,2199,2168,190,29.10%,49,7.50%,51,8.80%,45,145,22.20%,101
Miami Dolphins,2019,16,545,344,4198,39,10.2,2595,1653,182,31.60%,35,6.10%,37,6.80%,23,95,16.50%,115
Minnesota Vikings,2019,16,601,394,3737,23,8.1,2748,1680,163,24.80%,54,8.20%,41,6.80%,48,143,21.70%,67
New Orleans Saints,2019,16,603,371,3868,27,8.4,2536,1804,222,32.70%,82,12.10%,46,7.60%,51,179,26.40%,86
New England Patriots,2019,16,536,303,2886,13,9.4,1726,1422,225,37.10%,58,9.60%,41,7.60%,47,146,24.10%,66
New York Giants,2019,16,556,369,4225,30,8.7,2518,1828,185,29.80%,56,9.00%,55,9.90%,36,147,23.70%,106
New York Jets,2019,16,585,363,3779,25,7.7,2195,1739,254,39.20%,50,7.70%,52,8.90%,35,137,21.10%,96
Tennessee Titans,2019,16,598,386,4080,25,8.8,2949,2224,166,24.60%,72,10.70%,27,4.50%,43,142,21.10%,110
Philadelphia Eagles,2019,16,571,348,3865,27,9.3,2609,1817,170,26.80%,55,8.70%,56,9.80%,43,154,24.30%,97
Pittsburgh Steelers,2019,16,514,314,3113,23,8.4,2079,1354,218,36.90%,70,11.80%,56,10.90%,54,180,30.50%,106
Oakland Raiders,2019,16,526,337,4107,33,9.1,2392,1892,103,17.50%,58,9.80%,27,5.10%,32,117,19.90%,108
Los Angeles Rams,2019,16,562,348,3625,23,7.9,2179,1663,178,28.00%,92,14.50%,35,6.20%,50,177,27.90%,98
Baltimore Ravens,2019,16,544,318,3315,15,8.8,1929,1650,329,54.90%,44,7.30%,59,10.80%,37,140,23.40%,93
Los Angeles Chargers,2019,16,464,328,3204,21,7,1752,1595,72,13.70%,64,12.20%,31,6.70%,30,125,23.80%,118
Seattle Seahawks,2019,16,598,383,4223,19,7.7,2439,2211,176,26.90%,60,9.20%,38,6.40%,28,126,19.30%,131
San Francisco 49ers,2019,16,519,318,2707,23,7,1707,2012,125,20.90%,88,14.70%,36,6.90%,48,172,28.70%,107
Tampa Bay Buccaneers,2019,16,664,408,4322,30,8.4,2739,1841,318,43.40%,62,8.50%,66,9.90%,47,175,23.90%,118
Washington Commanders,2019,16,540,371,3823,35,7.9,2094,1740,146,23.90%,83,13.60%,45,8.30%,46,174,28.50%,116
Atlanta Falcons,2018,16,585,398,4153,33,8.2,2380,1934,139,21.50%,70,10.80%,30,5.10%,37,137,21.20%,112
Buffalo Bills,2018,16,492,313,2867,22,7.2,1553,1482,128,23.40%,76,13.90%,41,8.30%,36,153,28.00%,137
Carolina Panthers,2018,16,529,353,3847,32,8.7,2354,1695,198,33.40%,68,11.50%,25,4.70%,35,128,21.60%,104
Chicago Bears,2018,16,615,377,3515,22,8,2142,1853,140,20.30%,93,13.50%,41,6.70%,50,184,26.70%,81
Cincinnati Bengals,2018,16,584,389,4414,32,8.6,2428,2091,121,18.90%,75,11.70%,42,7.20%,34,151,23.60%,104
Cleveland Browns,2018,16,626,393,4125,21,7.9,2202,1999,235,34.00%,88,12.70%,45,7.20%,37,170,24.60%,149
Indianapolis Colts,2018,16,542,384,3805,21,7,2181,2303,106,17.50%,60,9.90%,29,5.40%,38,127,21.00%,102
Arizona Cardinals,2018,16,506,342,3262,21,7.1,1773,1799,222,38.50%,68,11.80%,38,7.50%,49,155,26.90%,124
Dallas Cowboys,2018,16,542,367,3755,22,8.1,2381,1980,121,19.80%,77,12.60%,50,9.20%,39,166,27.20%,112
Denver Broncos,2018,16,549,353,3929,26,7.9,2144,2064,190,31.30%,53,8.70%,40,7.30%,44,137,22.50%,114
Detroit Lions,2018,16,496,323,3599,29,10,2375,1426,94,16.90%,54,9.70%,28,5.60%,43,125,22.50%,83
Green Bay Packers,2018,16,527,336,3752,30,8.6,2236,1723,175,29.30%,78,13.10%,24,4.60%,44,146,24.50%,130
Houston Texans,2018,16,594,385,4167,28,8.2,2558,2012,168,24.90%,93,13.80%,43,7.20%,43,179,26.60%,134
Jacksonville Jaguars,2018,16,499,312,3113,17,8,1708,1630,112,19.40%,73,12.60%,47,9.40%,37,157,27.20%,107
Kansas City Chiefs,2018,16,632,406,4374,30,9.2,2993,2218,145,20.70%,92,13.10%,48,7.60%,52,192,27.40%,116
Miami Dolphins,2018,16,508,335,3932,31,8.5,2006,1905,146,25.80%,79,14.00%,36,7.10%,31,146,25.80%,119
Minnesota Vikings,2018,16,503,315,3140,15,8.4,1729,1614,143,24.60%,80,13.70%,20,4.00%,50,150,25.80%,76
New Orleans Saints,2018,16,573,384,4302,30,8.7,2946,2055,174,26.60%,84,12.80%,45,7.90%,49,178,27.20%,87
New England Patriots,2018,16,605,370,3943,29,9.9,2880,2075,205,30.90%,71,10.70%,53,8.80%,30,154,23.20%,73
New York Giants,2018,16,560,362,4044,24,8.5,2397,1734,172,27.90%,72,11.70%,49,8.80%,30,151,24.50%,108
New York Jets,2018,16,582,367,4065,29,8.6,2356,1879,202,31.40%,62,9.60%,54,9.30%,39,155,24.10%,115
Tennessee Titans,2018,16,533,337,3471,21,8.6,2171,1507,179,29.80%,77,12.80%,31,5.80%,39,147,24.50%,100
Philadelphia Eagles,2018,16,626,417,4308,22,8.5,2877,2231,112,16.00%,75,10.70%,65,10.40%,44,184,26.30%,102
Pittsburgh Steelers,2018,16,566,362,3697,27,9.2,2413,1560,246,38.70%,71,11.20%,52,9.20%,52,175,27.50%,80
Oakland Raiders,2018,16,480,299,3853,36,9.2,1951,1878,103,20.10%,54,10.50%,26,5.40%,13,93,18.10%,114
Los Angeles Rams,2018,16,533,347,3780,31,7.9,2654,2199,127,21.10%,93,15.40%,48,9.00%,41,182,30.20%,93
Baltimore Ravens,2018,16,577,337,3360,21,8.3,2020,1684,252,39.60%,94,14.80%,47,8.10%,43,184,28.90%,105
Los Angeles Chargers,2018,16,548,351,3646,23,7.2,2142,2125,104,17.00%,61,10.00%,34,6.20%,38,133,21.70%,112
Seattle Seahawks,2018,16,546,355,3842,26,7.8,2091,2098,112,18.40%,73,12.00%,57,10.40%,43,173,28.50%,98
San Francisco 49ers,2018,16,542,344,3732,35,8.4,1984,1714,123,20.40%,95,15.70%,44,8.10%,37,176,29.10%,114
Tampa Bay Buccaneers,2018,16,534,387,4151,34,8.2,2496,1815,141,23.90%,39,6.60%,42,7.90%,38,119,20.20%,99
Washington Commanders,2018,16,537,362,3794,27,6.8,1797,2087,174,28.50%,69,11.30%,33,6.10%,46,148,24.20%,106